"",".strategy_names","markov_cycle","state_names","count","id"
"1.1","I",1,"noLTBI",643,"1.1"
"1.2","I",2,"noLTBI",642.4814205,"1.2"
"1.3","I",3,"noLTBI",642.52253048343,"1.3"
"1.4","I",4,"noLTBI",642.525412103889,"1.4"
"1.5","I",5,"noLTBI",642.445729582147,"1.5"
"1.6","I",6,"noLTBI",642.324666428429,"1.6"
"1.7","I",7,"noLTBI",642.127525169677,"1.7"
"1.8","I",8,"noLTBI",641.882658139716,"1.8"
"1.9","I",9,"noLTBI",641.557680719033,"1.9"
"1.10","I",10,"noLTBI",641.179364622797,"1.10"
"1.11","I",11,"noLTBI",640.694562967053,"1.11"
"1.12","I",12,"noLTBI",640.092169443562,"1.12"
"1.13","I",13,"noLTBI",639.419463117218,"1.13"
"1.14","I",14,"noLTBI",638.645629536642,"1.14"
"1.15","I",15,"noLTBI",637.787019553632,"1.15"
"1.16","I",16,"noLTBI",636.777945992476,"1.16"
"1.17","I",17,"noLTBI",635.616924227121,"1.17"
"1.18","I",18,"noLTBI",634.333681281951,"1.18"
"1.19","I",19,"noLTBI",632.907036704762,"1.19"
"1.20","I",20,"noLTBI",631.292074146984,"1.20"
"1.21","I",21,"noLTBI",629.472877665295,"1.21"
"1.22","I",22,"noLTBI",627.422861671276,"1.22"
"1.23","I",23,"noLTBI",625.145825386759,"1.23"
"1.24","I",24,"noLTBI",622.560124431651,"1.24"
"1.25","I",25,"noLTBI",619.722493476543,"1.25"
"1.26","I",26,"noLTBI",616.537170940221,"1.26"
"1.27","I",27,"noLTBI",612.957130472644,"1.27"
"1.28","I",28,"noLTBI",609.050824226105,"1.28"
"1.29","I",29,"noLTBI",604.753261470733,"1.29"
"1.30","I",30,"noLTBI",600.035981268626,"1.30"
"1.31","I",31,"noLTBI",594.907799360583,"1.31"
"1.32","I",32,"noLTBI",589.296587427221,"1.32"
"1.33","I",33,"noLTBI",583.380131319291,"1.33"
"1.34","I",34,"noLTBI",576.836781538189,"1.34"
"1.35","I",35,"noLTBI",569.61867168568,"1.35"
"1.36","I",36,"noLTBI",561.639929819725,"1.36"
"1.37","I",37,"noLTBI",552.916021743964,"1.37"
"1.38","I",38,"noLTBI",543.390300088131,"1.38"
"1.39","I",39,"noLTBI",532.678305303412,"1.39"
"1.40","I",40,"noLTBI",521.006104398783,"1.40"
"1.41","I",41,"noLTBI",508.192466123226,"1.41"
"1.42","I",42,"noLTBI",494.457594406634,"1.42"
"1.43","I",43,"noLTBI",479.614484090244,"1.43"
"1.44","I",44,"noLTBI",463.683309101387,"1.44"
"1.45","I",45,"noLTBI",446.465763828456,"1.45"
"1.46","I",46,"noLTBI",427.840963117997,"1.46"
"1.47","I",47,"noLTBI",407.398497676819,"1.47"
"1.48","I",48,"noLTBI",385.663245246483,"1.48"
"1.49","I",49,"noLTBI",362.191396914903,"1.49"
"1.50","I",50,"noLTBI",337.422168129231,"1.50"
"1.51","I",51,"noLTBI",311.345273391065,"1.51"
"1.52","I",52,"noLTBI",284.118715979366,"1.52"
"1.53","I",53,"noLTBI",256.408499998576,"1.53"
"1.54","I",54,"noLTBI",228.28839421679,"1.54"
"1.55","I",55,"noLTBI",200.2883573457,"1.55"
"1.56","I",56,"noLTBI",172.864880362826,"1.56"
"1.57","I",57,"noLTBI",146.492007143734,"1.57"
"1.58","I",58,"noLTBI",121.98609914845,"1.58"
"1.59","I",59,"noLTBI",99.1641622501863,"1.59"
"1.60","I",60,"noLTBI",78.4781391918171,"1.60"
"1.61","I",61,"noLTBI",60.8461684072165,"1.61"
"1.62","I",62,"noLTBI",45.9724411695102,"1.62"
"1.63","I",63,"noLTBI",33.9918566524716,"1.63"
"1.64","I",64,"noLTBI",24.262074576561,"1.64"
"1.65","I",65,"noLTBI",16.6877360180575,"1.65"
"1.66","I",66,"noLTBI",11.121954416739,"1.66"
"1.67","I",1,"completeTx",44.2992721299233,"1.67"
"1.68","I",2,"completeTx",44.2335142903736,"1.68"
"1.69","I",3,"completeTx",44.1650010000893,"1.69"
"1.70","I",4,"completeTx",44.0940764249832,"1.70"
"1.71","I",5,"completeTx",44.0177098940228,"1.71"
"1.72","I",6,"completeTx",43.9387465242439,"1.72"
"1.73","I",7,"completeTx",43.8548279122573,"1.73"
"1.74","I",8,"completeTx",43.767912028818,"1.74"
"1.75","I",9,"completeTx",43.6758068347445,"1.75"
"1.76","I",10,"completeTx",43.5803577264879,"1.76"
"1.77","I",11,"completeTx",43.4779700340452,"1.77"
"1.78","I",12,"completeTx",43.3693664126972,"1.78"
"1.79","I",13,"completeTx",43.2563284960791,"1.79"
"1.80","I",14,"completeTx",43.1367939579131,"1.80"
"1.81","I",15,"completeTx",43.0118956846873,"1.81"
"1.82","I",16,"completeTx",42.8772297404882,"1.82"
"1.83","I",17,"completeTx",42.7327377639857,"1.83"
"1.84","I",18,"completeTx",42.5804639262375,"1.84"
"1.85","I",19,"completeTx",42.4190243553076,"1.85"
"1.86","I",20,"completeTx",42.2454499495481,"1.86"
